#separator \x09
#set_separator	,
#empty_field	(empty)
#unset_field	-
#path	analyzer
#open	2025-03-08-00-02-23
#fields	ts	cause	analyzer_kind	analyzer_name	uid	fuid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	failure_reason	failure_data
#types	time	string	string	string	string	string	addr	port	addr	port	string	string
1421937460.966069	violation	protocol	SSH	CO5ZaD2s6TDk5hMrbb	-	59.166.0.2	9457	149.171.126.4	22	Binpac exception: binpac exception: out_of_bound: SSH2_KEXINIT:cookie: 16 > 4	-
1421937470.170346	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\xe3<\x00\x00L\xbc\x8e\x03\x12z\x97(\x16\x07H\xd3\xbar\xe6\xdd\xbb\xcc\x19\x84\xba\x00\x00\x02\x00\x00\x00\x02\x01\x00\x01\x0c\x00STe
1421937470.170346	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\xb3\xf1\xa4G6.\x1e\xe3\x0b\x88 \xb9\xeb\xe7\xe3\xae-KH\x0bUz{v\xa9\xc7\xc6\xdc\xc2\xecJ\xe7\x06\xafW6\xcd\xb8\xd0\x8b
1421937470.170346	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\xa3\xe5\xbb\x99tp\xcc\xc3\xa9k'U\x80H\xbbMn\xdd*(\x80\xf3|\xc1=9\xee?\xc6l\xe8\x09[\xb9\xfd\x0cr\xc4\x09N
1421937470.170346	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\x1a\xd1HL\xc8\x11Y5\xa9W\xc3\x116\x86\xb5/\xb1\xa7\x01\xe2.r\x1a\xb0\xf5<\xb6\x9f\xefW(\xcd\x0d\xfe\x00\x09\xdb\xfa\xce\x02
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\xd3\xf16\x8a\xcb\xef\xba<P\x04\xea3j\x97\xa6\xc0P\xe9\x05\x14\x82Od\xe2\xc7\xc8\xef\x94r!\xc19\xa8 l\xc7\x8bj\x86\xf3
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\xf0\xe4\xbe\x80\x1c\x95el\xc7\xb6\xa8\xd4\xd1\xecVa\x04"~\xfdtH\x12g\x1f4d \x98\xef\xc2\xe5\xbc\xd0Y\x8b\xce\x1f\xbf_
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	E\xf8s\xea\x84\xf4\xd2b\x89\x18\xcc\xc2\x08U\x9c\xf5\x99]B\x00U\x02\x09\x0b\xfd\x09\x04y\xe3^\x8d\xec\xc3\x9d\x14\xbd\xb0\xe5\xcc\xb2
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\x8d\x94\xc6\xb2\x84\xd3j\x10`\x8e\xa3\xd88\xba\xf9\xf5\xf1\x17VA\xd6
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\x1c\xa3\xc3`\xe3Ae\x02$;\xbddC\x06\x9c\x14H\xfbD\xe8E\x9ce\xa0\x15\xe1\x8eMp\x14kR\xf2\x0d\xb7I\xdb'-\xe5
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\x8b\xbb\x85&\x06\xb5w\xc0\x8c\x94\x15"w\x9d\xa5p<\x8ee\x94\x1b-\xa8\xb9\xabo\xe8\x02\xf6\xbc\xaa\xcc\xfc\xfa\x19d\x91\xec\x82N
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\xd7xm\x1b\xb1\x9a\xbf\xd1\xd5f~\xea\x9e,t$\x03\xde\x87\x93\xab(u}\x85\xf0Q\xa0zf\xfdV
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	"\xb3'Im\xfc\x80\x1b\xaa\xcf\x15\xcc\x9e\x17\xf8EJ\xda\x7f8\x83\xa8^\xb6\x8bSm\xb7y@\x8dp\xfcR\xdc;\x91\xe6\xd1\x19
1421937470.175349	violation	protocol	FTP	CVTdG14AaiT7wjcep9	-	59.166.0.9	42157	149.171.126.0	2811	non-numeric reply code	\x12{\xc6\x87\xacU\x02\x88\x84\xec\xc0\x8e\xe1no\x17\xce\xc3|\xa4D\xda\xa5(\xf4y4^\xcc\x1f\xbe\xb2W\x0dW\xbas\xfa\xd2\xd0
1421937582.365765	violation	protocol	SOCKS	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	unsupported/unknown SOCKS version 227	-
1421937582.366473	violation	protocol	SOCKS	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	unsupported/unknown SOCKS version 227	-
1421937582.366480	violation	protocol	SOCKS	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	unsupported/unknown SOCKS version 227	-
1421937582.366754	violation	protocol	SOCKS	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	unsupported/unknown SOCKS version 227	-
1421937582.366763	violation	protocol	SOCKS	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	unsupported/unknown SOCKS version 227	-
1421937582.366767	violation	protocol	SOCKS	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	unsupported/unknown SOCKS version 227	-
1421937582.371896	violation	protocol	HTTP	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	not a http reply line	-
1421937582.410426	violation	protocol	HTTP	CgjOdy2yD6lSG10k3c	-	59.166.0.5	18571	149.171.126.2	1080	not a http request line	-
1421937613.870256	violation	protocol	SSH	CnS1UF40iFKbS6DDRd	-	59.166.0.7	25601	149.171.126.3	22	Binpac exception: binpac exception: out_of_bound: SSH2_KEXINIT:cookie: 16 > 4	-
1421937621.968422	violation	protocol	SSH	CS1VNQ2DIOfJiD8B7j	-	59.166.0.8	41314	149.171.126.2	22	Binpac exception: binpac exception: out_of_bound: SSH2_KEXINIT:cookie: 16 > 4	-
1421937687.494223	violation	protocol	LDAP_TCP	CZnjNlyPDchkDhwpg	-	59.166.0.7	4523	149.171.126.9	3268	&requires failed: ($$.tag.class == ASN1::ASN1Class::Universal &* $$.tag.type_ == ASN1::ASN1Type::Sequence) (/usr/src/packages/BUILD/src/analyzer/protocol/ldap/ldap.spicy:306:31-306:128)	\x80\x00\x00T\x06\xa1\xa0_\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86\xa3\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00,\xff\x99\xfdD
